
*** src/psp/format_2025/backends.rs:404:24: replace * with / in HybridBackend::with_default_header_size

*** mutation diff:
--- src/psp/format_2025/backends.rs
+++ replace * with / in HybridBackend::with_default_header_size
@@ -396,17 +396,17 @@
             file: None,
             header_mmap: None,
             path: None,
             header_size,
         }
     }
 
     pub fn with_default_header_size() -> Self {
-        Self::new(1024 * 1024) // 1MB default
+        Self::new(1024 / /* ~ changed by cargo-mutants ~ */ 1024) // 1MB default
     }
 }
 
 impl Backend for HybridBackend {
     fn open(&mut self, path: &Path) -> Result<()> {
         let file = File::open(path).map_err(FlavorError::IoError)?;
 
         // Get file size


*** /Users/tim/.rustup/toolchains/stable-aarch64-apple-darwin/bin/cargo test --no-run --verbose --package=flavor@0.3.21 --all-features
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=12310977798976772320","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.455203Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[224, 24, 187, 241, 20, 97, 217, 170]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.455221Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[206, 199, 152, 248, 143, 230, 124, 137]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.455265Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=9907046786333722574","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.455283Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[206, 199, 152, 248, 143, 230, 124, 137]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.455299Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[126, 152, 237, 35, 86, 11, 23, 151]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.455344Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=10887183088789330046","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.455363Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[126, 152, 237, 35, 86, 11, 23, 151]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.455379Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[41, 117, 57, 109, 116, 242, 92, 22]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.455424Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=1611429348554405161","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.455442Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[41, 117, 57, 109, 116, 242, 92, 22]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.455460Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[240, 119, 52, 4, 109, 67, 109, 95]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.455504Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=6876226341565659120","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.455524Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[240, 119, 52, 4, 109, 67, 109, 95]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.455542Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[53, 50, 220, 34, 78, 92, 95, 153]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.455586Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=11051653501252547125","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.455605Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[53, 50, 220, 34, 78, 92, 95, 153]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.455622Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[126, 80, 242, 192, 102, 211, 105, 52]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.455666Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=3776782200804102270","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.455684Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[126, 80, 242, 192, 102, 211, 105, 52]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.455701Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[163, 149, 194, 171, 28, 8, 51, 14]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.455744Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=1023170459576997283","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.455762Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[163, 149, 194, 171, 28, 8, 51, 14]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.455779Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[51, 44, 148, 181, 135, 163, 122, 29]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.455822Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=2124189977520909363","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.455841Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[51, 44, 148, 181, 135, 163, 122, 29]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.455860Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[83, 233, 147, 102, 32, 155, 64, 186]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.455903Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=13420897453026306387","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.455922Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[83, 233, 147, 102, 32, 155, 64, 186]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.455939Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[88, 20, 150, 27, 126, 58, 172, 87]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.455984Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=6317488690597074008","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.456003Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[88, 20, 150, 27, 126, 58, 172, 87]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.456019Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[242, 85, 24, 253, 124, 146, 83, 19]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.456063Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=1392617775307445746","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.456081Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[242, 85, 24, 253, 124, 146, 83, 19]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.456098Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[216, 118, 238, 202, 78, 54, 73, 27]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.456142Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=1966162424363906776","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.456161Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[216, 118, 238, 202, 78, 54, 73, 27]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.456177Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[103, 76, 220, 236, 245, 151, 173, 103]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.456226Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=7470794439374163047","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.456244Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[103, 76, 220, 236, 245, 151, 173, 103]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.456261Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[124, 104, 246, 56, 114, 207, 1, 220]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.456306Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=15853180252809750652","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.456325Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[124, 104, 246, 56, 114, 207, 1, 220]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.456342Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[220, 30, 40, 222, 56, 3, 141, 86]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.456386Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=6236644601758228188","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.456406Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[220, 30, 40, 222, 56, 3, 141, 86]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.456422Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[155, 107, 235, 57, 35, 88, 49, 4]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.456467Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=302119558329363355","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.456485Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[155, 107, 235, 57, 35, 88, 49, 4]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.456503Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[242, 182, 147, 170, 180, 12, 199, 62]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.456547Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=4523598320812406514","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.456567Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[242, 182, 147, 170, 180, 12, 199, 62]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.456584Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[152, 41, 154, 127, 146, 10, 187, 110]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.456627Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=7978982789139278232","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.456649Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[152, 41, 154, 127, 146, 10, 187, 110]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.456668Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[198, 81, 124, 147, 235, 132, 42, 251]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.456712Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=18098424199868338630","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.456731Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[198, 81, 124, 147, 235, 132, 42, 251]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.456749Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[58, 222, 117, 141, 96, 148, 72, 85]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.456793Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=6145324833958125114","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.456812Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[58, 222, 117, 141, 96, 148, 72, 85]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.456829Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[207, 255, 101, 167, 247, 221, 184, 206]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.456874Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=14895899823263055823","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.456893Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[207, 255, 101, 167, 247, 221, 184, 206]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.456911Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[133, 11, 253, 251, 76, 15, 158, 185]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.456956Z"}
