
*** src/psp/format_2025/backends.rs:466:13: replace == with != in create_backend

*** mutation diff:
--- src/psp/format_2025/backends.rs
+++ replace == with != in create_backend
@@ -458,17 +458,17 @@
         ))
     }
 }
 
 /// Factory function to create the appropriate backend
 pub fn create_backend(mode: u8, path: Option<&Path>) -> Box<dyn Backend> {
     let mut mode = mode;
 
-    if mode == ACCESS_AUTO {
+    if mode != /* ~ changed by cargo-mutants ~ */ ACCESS_AUTO {
         // Auto-select based on file size and platform
         if let Some(p) = path {
             if let Ok(metadata) = std::fs::metadata(p) {
                 let file_size = metadata.len();
 
                 // Use streaming for very large files (>100MB)
                 if file_size > 100 * 1024 * 1024 {
                     mode = ACCESS_STREAM;
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[43, 5, 250, 227, 46, 129, 234, 77]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.578394Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=6 operations=[48, 241, 229, 22, 223, 112]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.578426Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=20279478720","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.578437Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[114, 104, 114, 99, 186, 90, 79, 94]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.578476Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=104856679570248","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.578487Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=6795750119304226930","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.578506Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=1162605","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.578495Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[114, 104, 114, 99, 186, 90, 79, 94]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.578538Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=6 operations=[72, 91, 35, 217, 93, 95]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.578526Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=14381883882917114776","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.578583Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[215, 118, 178, 159, 2, 37, 6, 60]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.578593Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=5713828455942383751","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.578611Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=4325185185335375575","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.578623Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[215, 118, 178, 159, 2, 37, 6, 60]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.578670Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=58242","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.578641Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[135, 232, 246, 31, 181, 152, 75, 79]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.578648Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[12, 58, 152, 134, 161, 136, 179, 136]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.578727Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=9850367037318642188","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.578749Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.578766Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=22792","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.578778Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[12, 58, 152, 134, 161, 136, 179, 136]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.578768Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=0 operations=[]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.578789Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=13704257311325025427","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.578841Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[166, 31, 18, 218, 48, 83, 31, 90]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.578869Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=105867400184","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.578884Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=6494000656973701030","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.578893Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=5 operations=[248, 83, 48, 166, 24]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.578906Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[166, 31, 18, 218, 48, 83, 31, 90]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.578921Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=23112302333833","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.578961Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.578896Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[167, 100, 133, 138, 186, 190, 214, 248]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.578972Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=6 operations=[137, 15, 146, 64, 5, 21]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.578981Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=276069948","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.579030Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=17930728674819400871","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.579034Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=11361067031658918319","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.579078Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=9337007","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.579095Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[175, 113, 110, 147, 69, 158, 170, 157]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.579115Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[167, 100, 133, 138, 186, 190, 214, 248]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.579102Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=51744","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.579159Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.579171Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[12, 124, 142, 224, 148, 168, 20, 5]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.579179Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=0 operations=[]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.579198Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=366102827099913228","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.579207Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=205","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.579215Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[12, 124, 142, 224, 148, 168, 20, 5]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.579227Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=208256390225986","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.579250Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=139","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.579278Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=6 operations=[66, 96, 41, 120, 104, 189]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.579296Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[237, 223, 206, 151, 19, 189, 114, 89]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.579315Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=2170572231278328816","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.579341Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=6151699531310376","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.579356Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=6445421908569546733","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.579348Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=7 operations=[40, 37, 84, 41, 240, 218, 21]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.579389Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=47639","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.579403Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[237, 223, 206, 151, 19, 189, 114, 89]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.579407Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=51","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.579445Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=24459","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.579467Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[133, 193, 75, 165, 214, 109, 240, 28]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.579483Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=2085287396136173957","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.579518Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=118826410682685","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.579528Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=1 operations=[51]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.579474Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[133, 193, 75, 165, 214, 109, 240, 28]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.579547Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=132189328873","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.579588Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=61050709423354694","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.579602Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[72, 61, 7, 90, 227, 171, 76, 174]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.579621Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=8192472199110363","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.579642Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=12559602453785820488","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.579658Z"}
